[++Test Codes++]
D3000000 00000000
50429F44 00000037
D9000000 0048690C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000038
D9000000 0048714C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000038
D9000000 00487150
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000038
D9000000 00487154
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000039
D9000000 00487994
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000039
D9000000 00487998
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000039
D9000000 0048799C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000061
D9000000 004881DC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000061
D9000000 004881E0
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000061
D9000000 004881E4
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000062
D9000000 00488A24
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000062
D9000000 00488A28
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000062
D9000000 00488A2C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000063
D9000000 0048926C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000063
D9000000 00489270
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000063
D9000000 00489274
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000064
D9000000 00489AB4
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000064
D9000000 00489AB8
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000064
D9000000 00489ABC
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000065
D9000000 0048A2FC
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000065
D9000000 0048A300
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000065
D9000000 0048A304
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000066
D9000000 0048AB44
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000066
D9000000 0048AB48
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000066
D9000000 0048AB4C
D6000000 00482F14
D2000000 00000000
D3000000 00000000
50429F44 00000067
D9000000 0048B38C
D6000000 00482F0C
D2000000 00000000
D3000000 00000000
50429F44 00000067
D9000000 0048B390
D6000000 00482F10
D2000000 00000000
D3000000 00000000
50429F44 00000067
D9000000 0048B394
D6000000 00482F14
D2000000 00000000
{Credit to SpringJeep.}

[--]

[++Status Codes++]

[All Status Max]
D2000000 00000000
00483614 0000270F
00483620 0000270F
0048361C 0000270F
00483628 0000270F
D3000000 00000000
{All Stats Are Maxed Out At 9999.}

[9999 Health]
D2000000 00000000
00483614 0000270F
D3000000 00000000

[9999 Water]
D2000000 00000000
00483620 0000270F
D3000000 00000000

[9999 Food]
D3000000 00000000
0048361C 0000270F
D2000000 00000000

[9999 Battery Charge]
D3000000 00000000
00483628 0000270F
D2000000 00000000

[1000+ To All Status's]
D3000000 00000000
00483614 648446D6
D2000000 00000000

[Regenerate To 100 Health]
D3000000 00000000
20483614 00000064
DD000000 00000001
D2000000 00000000

[Disable The Pause Button & Die]
D3000000 00000000
20483614 00000000
D2000000 00000000
{This Code Will Disable The Pause Button. And Kill You Forver. (Did I Mention You Can't Disable This Plugin?).}

[--]

[++Message Codes++]

[++Message Hacks++]

[Message: ^]
DD000000 00000001
20429F44 0000005E
20429F45 0000005E
20429F46 0000005E
20429F47 0000005E
20429F48 0000005E
20429F49 0000005E
20429F4A 0000005E
20429F4B 0000005E
20429F4C 0000005E
20429F4D 0000005E
20429F4E 0000005E
D2000000 00000000

[Message: +]
DD000000 00000001
20429F44 0000002B
20429F45 0000002B
20429F46 0000002B
20429F47 0000002B
20429F48 0000002B
20429F49 0000002B
20429F4A 0000002B
20429F4B 0000002B
20429F4C 0000002B
20429F4D 0000002B
20429F4E 0000002B
D2000000 00000000

[Message: ~]
DD000000 00000001
20429F44 0000007E
20429F45 0000007E
20429F46 0000007E
20429F47 0000007E
20429F48 0000007E
20429F49 0000007E
20429F4A 0000007E
20429F4B 0000007E
20429F4C 0000007E
20429F4D 0000007E
20429F4E 0000007E
D2000000 00000000

[Message: |]
DD000000 00000001
20429F44 0000007C
20429F45 0000007C
20429F46 0000007C
20429F47 0000007C
20429F48 0000007C
20429F49 0000007C
20429F4A 0000007C
20429F4B 0000007C
20429F4C 0000007C
20429F4D 0000007C
20429F4E 0000007C
D2000000 00000000

[Message: =]
DD000000 00000001
20429F44 0000003D
20429F45 0000003D
20429F46 0000003D
20429F47 0000003D
20429F48 0000003D
20429F49 0000003D
20429F4A 0000003D
20429F4B 0000003D
20429F4C 0000003D
20429F4D 0000003D
20429F4E 0000003D
D2000000 00000000

[Message: %]
DD000000 00000001
20429F44 00000025
20429F45 00000025
20429F46 00000025
20429F47 00000025
20429F48 00000025
20429F49 00000025
20429F4A 00000025
20429F4B 00000025
20429F4C 00000025
20429F4D 00000025
20429F4E 00000025
D2000000 00000000

[Message: _]
DD000000 00000001
20429F44 0000005F
20429F45 0000005F
20429F46 0000005F
20429F47 0000005F
20429F48 0000005F
20429F49 0000005F
20429F4A 0000005F
20429F4B 0000005F
20429F4C 0000005F
20429F4D 0000005F
20429F4E 0000005F
D2000000 00000000

[Message: !]
DD000000 00000001
20429F44 00000021
20429F45 00000021
20429F46 00000021
20429F47 00000021
20429F48 00000021
20429F49 00000021
20429F4A 00000021
20429F4B 00000021
20429F4C 00000021
20429F4D 00000021
20429F4E 00000021
D2000000 00000000

[Message: \]
DD000000 00000001
20429F44 0000005C
20429F45 0000005C
20429F46 0000005C
20429F47 0000005C
20429F48 0000005C
20429F49 0000005C
20429F4A 0000005C
20429F4B 0000005C
20429F4C 0000005C
20429F4D 0000005C
20429F4E 0000005C
D2000000 00000000

[Message: &]
DD000000 00000001
20429F44 00000026
20429F45 00000026
20429F46 00000026
20429F47 00000026
20429F48 00000026
20429F49 00000026
20429F4A 00000026
20429F4B 00000026
20429F4C 00000026
20429F4D 00000026
20429F4E 00000026
D2000000 00000000

[Message: @]
DD000000 00000001
20429F44 00000040
20429F45 00000040
20429F46 00000040
20429F47 00000040
20429F48 00000040
20429F49 00000040
20429F4A 00000040
20429F4B 00000040
20429F4C 00000040
20429F4D 00000040
20429F4E 00000040
D2000000 00000000

[Message: X]
DD000000 00000001
20429F44 00000058
20429F45 00000058
20429F46 00000058
20429F47 00000058
20429F48 00000058
20429F49 00000058
20429F4A 00000058
20429F4B 00000058
20429F4C 00000058
20429F4D 00000058
20429F4E 00000058
D2000000 00000000

[Message: #]
DD000000 00000001
20429F44 00000023
20429F45 00000023
20429F46 00000023
20429F47 00000023
20429F48 00000023
20429F49 00000023
20429F4A 00000023
20429F4B 00000023
20429F4C 00000023
20429F4D 00000023
20429F4E 00000023
D2000000 00000000

[Message: $]
DD000000 00000001
20429F44 00000024
20429F45 00000024
20429F46 00000024
20429F47 00000024
20429F48 00000024
20429F49 00000024
20429F4A 00000024
20429F4B 00000024
20429F4C 00000024
20429F4D 00000024
20429F4E 00000024
D2000000 00000000

[--]

[++Talking Messages++]

[OMG]
DD000000 00000001
20429F44 0000004F
20429F45 0000004D
20429F46 00000047
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[LOL]
DD000000 00000001
20429F44 0000004C
20429F45 0000004F
20429F46 0000004C
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[XD]
DD000000 00000001
20429F44 00000058
20429F45 00000044
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[GG]
DD000000 00000001
20429F44 00000047
20429F45 00000047
20429F46 00000000
20429F47 00000000
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[FUCK]
DD000000 00000001
20429F44 00000046
20429F45 00000055
20429F46 00000043
20429F47 0000004B
20429F48 00000000
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[LMFAO]
DD000000 00000001
20429F44 0000004C
20429F45 0000004D
20429F46 00000046
20429F47 00000041
20429F48 0000004F
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[PUSSY]
DD000000 00000001
20429F44 00000050
20429F45 00000055
20429F46 00000043
20429F47 00000059
20429F48 00000059
20429F49 00000000
20429F4A 00000000
20429F4B 00000000
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[NO BALLS]
DD000000 00000001
20429F44 0000004E
20429F45 0000004F
20429F46 00000020
20429F47 00000042
20429F48 00000041
20429F49 0000004C
20429F4A 0000004C
20429F4B 00000053
20429F4C 00000000
20429F4D 00000000
20429F4E 00000000
D2000000 00000000

[Cracko298]
DD000000 00000001
20429F44 00000043
20429F45 00000072
20429F46 00000061
20429F47 00000063
20429F48 0000006B
20429F49 0000006F
20429F4A 00000032
20429F4B 00000039
20429F4C 00000038
20429F4D 0000000A
20429F4E 00000000
D2000000 00000000

[--]

[Text Spammer]
DD000000 00000003
00429CDC 00080001
C0000000 00000005
D9000000 00000024
D6000000 00000044
D1000000 00000000
D3000000 00000000
00429F5C 00000002
D2000000 00000000

[Message Save & Load]
DD000000 00000802
D3000000 00429F00
C0000000 00000005
D9000000 00000044
D6000000 00000024
D2000000 00000000
DD000000 00000003
D3000000 00429F00
C0000000 00000005
D9000000 00000024
D6000000 00000044
D2000000 00000000

[Disable Keyboard]
D3000000 00000000
20429F40 0000005F
D2000000 00000000
{Good Luck Typing.}

[One Letter Keyboard]
D3000000 00000000
20429F40 00000000
D2000000 00000000

[--]

[++Name Codes++]

[++Player ID's++]

[0's]
004836AC 00000000
004836A8 00000000

[1's]
004836AC 11111111
004836A8 11111111

[2's]
004836AC 22222222
004836A8 22222222

[3's]
004836AC 33333333
004836A8 33333333

[4's]
004836AC 44444444
004836A8 44444444

[5's]
004836AC 55555555
004836A8 55555555

[6's]
004836AC 66666666
004836A8 66666666

[7's]
004836AC 77777777
004836A8 77777777

[8's]
004836AC 88888888
004836A8 88888888

[9's]
004836AC 99999999
004836A8 99999999

[10's]
004836AC 10101010
004836A8 10101010

[12's]
004836AC 12121212
004836A8 12121212

[13's]
004836AC 13131313
004836A8 13131313

[14's]
004836AC 14141414
004836A8 14141414

[15's]
004836AC 15151515
004836A8 15151515

[--]

[CR@CKTUS.H]
2048367E 00000043
20483680 00000052
20483682 00000040
20483684 00000043
20483686 0000004B
20483688 00000054
2048368A 00000055
2048368C 00000053
2048368E 0000002E
20483690 00000048

[D@RKEYES71]
2048367E 00000044
20483680 00000040
20483682 00000052
20483684 0000004B
20483686 00000045
20483688 00000059
2048368A 00000045
2048368C 00000053
2048368E 00000037
20483690 00000031

[P@GT@TO]
2048367E 00000050
20483680 00000040
20483682 00000047
20483684 00000054
20483686 00000040
20483688 00000054
2048368A 0000004F
2048368C 00000000
2048368E 00000000
20483690 00000000

[@BER]
2048367E 00000040
20483680 00000042
20483682 00000045
20483684 00000052
20483686 00000000
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000
20483690 00000000

[N@XII]
2048367E 0000004E
20483680 00000040
20483682 00000058
20483684 00000049
20483686 00000049
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000

[IX@R]
2048367E 00000049
20483680 00000058
20483682 00000040
20483684 00000052
20483686 00000000
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000

[TIMEB@MB$]
2048367E 00000054
20483680 00000049
20483682 0000004D
20483684 00000045
20483686 00000042
20483688 00000040
2048368A 0000004D
2048368C 00000042
2048368E 00000024

[SPE@KERZ$]
2048367E 00000053
20483680 00000050
20483682 00000045
20483684 00000040
20483686 0000004B
20483688 00000045
2048368A 00000052
2048368C 0000005A
2048368E 00000024

[@@@@@@@@@]
2048367E 00000040
20483680 00000040
20483682 00000040
20483684 00000040
20483686 00000040
20483688 00000040
2048368A 00000040
2048368C 00000040
2048368E 00000040

[H@X0R]
2048367E 00000048
20483680 00000040
20483682 00000058
20483684 00000030
20483686 00000052
20483688 00000000
2048368A 00000000
2048368C 00000000
2048368E 00000000

[Invisible Name]
2048367E 00000020
20483680 00000020
20483682 00000020
20483684 00000020
20483686 00000020
20483688 00000020
2048368A 00000020
2048368C 00000020
2048368E 00000020
20483690 00000020

[--]

[++Extra Codes++]

[++Cammera++]

[First Person Veiw]
D3000000 00000000
0041958C 10F00000
D2000000 00000000

[Buggy Cammera]
D3000000 00000000
0041958C 44F00000
D2000000 00000000

[Better Gun Zooming]
DD000000 00000120
D9000000 004195E0
D4000000 3F28F5C3
D6000000 004195E0
D3000000 00000000
404195E0 00000008
004195E0 3F28F5C3
D2000000 00000000
DD000000 00000110
D9000000 004195E0
D4000000 3E99999A
D6000000 004195E0
D3000000 00000000
404195E0 00000008
004195E0 3E99999A
D2000000 00000000

[--]

[Anti-Crash]
D3000000 00000000
0016BB10 00000000
D2000000 00000000

[Hell]
00109CAC E0500001
{Only Works On ISZ 1.1.}

[Display All Player Names]
D3000000 00483740
C0000000 00000010
20000000 00000001
DC000000 00000848
D2000000 00000000

[Max People 1st Server]
D3000000 08000000
20FF1B6C 00000027
D2000000 00000000

[Disable The Map]
D3000000 00000000
00483628 CE1BC2D3
D2000000 00000000
{Disable The "MAP" Part Of The Phone, *Only avaliable In Plugin Version V5.}

[Beige Colour Map]
D3000000 00000000
00429CE4 F00F5E5F
D2000000 00000000

[Blue Colour Map]
D3000000 00000000
00429CE4 00000000
D2000000 00000000

[Crash The Game]
D3000000 08000000
DD000000 00000800
208067B1 00000005
D2000000 00000000

[Disable The Title Screen & Music]
D3000000 08000000
208067B1 00000004
D2000000 00000000
{Disabling This Plugin, Will Not Stop It You've Been Warned.}

[Clone All Servers]
D3000000 08000000
20FF1AE0 0000005F
D2000000 00000000
{Beta Release. Name Changer May Have An Affect With This. Note: Its Not Like Noxii's Clone All Servers. (EUR & JPN ARE NOT SUPPORTED). *If You Get Servers That Say "0/0" With No Name You Don't Have A Supported 3DS Model or A Supported Region.}

[Crash Random People Online]
D3000000 08000000
20E47790 00000002
D2000000 00000000
{Crash Absolutely Random People. (EUR & JPN ARE NOT SUPPORTED).}

[Helicopter Game Max Points]
D3000000 08000000
10859C68 0000270F
D2000000 00000000
{JPN Not Supported.}

[Wood Choping Game Max Points]
D3000000 00000000
10419110 0000270F
D2000000 00000000
{JPN Not Supported.}

[2nd Online Player 9999 Health (TESTING)]
D3000000 00000000
104D1A24 0000270F
D2000000 00000000
{This Is A Test Plugin. It May or May Not Work Properly. (Beta Testing ONLY This May Crash Your Game. And You Must Be A Host).}

[--]

[++Day Codes++]

[++Custom Contrast++]

[Murky Sky]
D3000000 00000000
00418730 3EEEEEEE
D2000000 00000000

[Clear Fog]
D3000000 00000000
00418730 3FFFFFFF
D2000000 00000000

[Clear All Fog On Map]
D3000000 00000000
00418730 6FFFFFFF
D2000000 00000000

[Increase Fogg Thickness]
00418730 4C800000

[Close Dark Fogg]
00418736 3F699614

[Denser Fogg]
D3000000 00000000
00418730 00000000
D2000000 00000000

[RTX]
00418730 3F699614

[--]

[++Immediate Day Count Codes++]

[Day: 128,783,938]
D3000000 08000000
00806848 366CA3FE
D2000000 00000000

[Day: 9,999]
D3000000 08000000
00806848 0000270F
D2000000 00000000

[Day: -1]
D3000000 08000000
00806848 FFFFFFFF
D2000000 00000000

[--]

[12:00 AM Always]
00418740 00000000

[Day Changer]
DD000000 00004000
F1418740 00DFFFFF
{ZL}

[Faster Day Changer]
DD000000 00004000
F1418740 012FFFFF
{ZL}

[Scroll Days]
D3000000 00000000
F1418740 012FFFFF
D2000000 00000000

[Infinite Days]
00418740 00000010

[Stop Time]
0012E0D0 E1A00000

[--]

[++Vehicle Codes++]

[Reverse Speed]
F0000001 00000001
DD000000 00000040
F1482FE0 3D100000
D2000000 00000000
F0000001 00000001
DD000000 00000080
F1482FE0 BD100000
D2000000 00000000

[No Fuel Needed]
D3000000 00490844
C0000000 00000123
20000000 00000099
DC000000 0000007C
D2000000 00000000

[No Engine Parts Needed]
D3000000 00000000
20490848 00000003
204908C4 00000003
20490940 00000003
204909BC 00000003
20490A38 00000003
20490AB4 00000003
20490B30 00000003
20490BAC 00000003
20490C28 00000003
20490CA4 00000003
20490D20 00000003
20490D9C 00000003
20490E18 00000003
20490E94 00000003
20490F10 00000003
20490F8C 00000003
20491008 00000003
20491084 00000003
20491100 00000003
2049117C 00000003
204911F8 00000003
20491274 00000003
204912F0 00000003
2049136C 00000003
204913E8 00000003
20491464 00000003
204914E0 00000003
2049155C 00000003
204915D8 00000003
20491654 00000003
204916D0 00000003
2049174C 00000003
204917C8 00000003
20491844 00000003
204918C0 00000003
2049193C 00000003
204919B8 00000003
20491A34 00000003
20491AA8 00000003
20491AB0 00000003
20491B2C 00000003
20491BA8 00000003
20491C24 00000003
20491CA0 00000003
20491D1C 00000003
20491D98 00000003
20491E14 00000003
20491E90 00000003
20491F0C 00000003
20491F88 00000003
20492004 00000003
20492080 00000003
204920FC 00000003
20492178 00000003
204921F4 00000003
20492270 00000003
204922EC 00000003
20492368 00000003
204923E4 00000003
20492460 00000003
204924DC 00000003
20492558 00000003
204925D4 00000003
20492650 00000003
204926CC 00000003
20492748 00000003
204927C4 00000003
20492840 00000003
204928BC 00000003
20492938 00000003
204929B4 00000003
20492A30 00000003
20492AAC 00000003
20492B28 00000003
20492BA4 00000003
20492C20 00000003
20492C9C 00000003
20492D18 00000003
